Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 1576 rows, 77 columns
Row 1319: Piece O Rot 0 @ (0,3) covers cols: 3 16 17 29 42 75 
Row 1320: Piece O Rot 0 @ (0,4) covers cols: 4 17 18 30 43 75 
Row 1321: Piece O Rot 0 @ (0,5) covers cols: 5 18 19 31 44 75 
Row 1322: Piece O Rot 0 @ (0,6) covers cols: 6 19 20 32 45 75 
Row 1323: Piece O Rot 0 @ (0,7) covers cols: 7 20 21 33 46 75 
Row 1324: Piece O Rot 0 @ (0,8) covers cols: 8 21 22 34 47 75 
Row 1325: Piece O Rot 0 @ (0,9) covers cols: 9 22 23 35 48 75 
Row 1326: Piece O Rot 0 @ (0,10) covers cols: 10 23 24 36 49 75 
Row 1327: Piece O Rot 0 @ (0,11) covers cols: 11 24 25 37 50 75 
Row 1328: Piece O Rot 0 @ (1,0) covers cols: 13 26 27 39 52 75 
Row 1329: Piece O Rot 0 @ (1,1) covers cols: 14 27 28 40 53 75 
Row 1330: Piece O Rot 0 @ (1,2) covers cols: 15 28 29 41 54 75 
Row 1331: Piece O Rot 0 @ (1,3) covers cols: 16 29 30 42 55 75 
Row 1332: Piece O Rot 0 @ (1,4) covers cols: 17 30 31 43 56 75 
Row 1333: Piece O Rot 0 @ (1,5) covers cols: 18 31 32 44 57 75 
Row 1334: Piece O Rot 0 @ (1,6) covers cols: 19 32 33 45 58 75 
Row 1335: Piece O Rot 0 @ (1,7) covers cols: 20 33 34 46 59 75 
Row 1336: Piece O Rot 0 @ (1,8) covers cols: 21 34 35 47 60 75 
Row 1337: Piece O Rot 0 @ (1,9) covers cols: 22 35 36 48 61 75 
Row 1338: Piece O Rot 0 @ (1,10) covers cols: 23 36 37 49 62 75 
Row 1339: Piece O Rot 0 @ (1,11) covers cols: 24 37 38 50 63 75 
Row 1340: Piece O Rot 1 @ (0,0) covers cols: 0 1 2 3 15 16 75 
Row 1341: Piece O Rot 1 @ (0,1) covers cols: 1 2 3 4 16 17 75 
Row 1342: Piece O Rot 1 @ (0,2) covers cols: 2 3 4 5 17 18 75 
Row 1343: Piece O Rot 1 @ (0,3) covers cols: 3 4 5 6 18 19 75 
Row 1344: Piece O Rot 1 @ (0,4) covers cols: 4 5 6 7 19 20 75 
Row 1345: Piece O Rot 1 @ (0,5) covers cols: 5 6 7 8 20 21 75 
Row 1346: Piece O Rot 1 @ (0,6) covers cols: 6 7 8 9 21 22 75 
Row 1347: Piece O Rot 1 @ (0,7) covers cols: 7 8 9 10 22 23 75 
Row 1348: Piece O Rot 1 @ (0,8) covers cols: 8 9 10 11 23 24 75 
Row 1349: Piece O Rot 1 @ (0,9) covers cols: 9 10 11 12 24 25 75 
Row 1350: Piece O Rot 1 @ (1,0) covers cols: 13 14 15 16 28 29 75 
Row 1351: Piece O Rot 1 @ (1,1) covers cols: 14 15 16 17 29 30 75 
Row 1352: Piece O Rot 1 @ (1,2) covers cols: 15 16 17 18 30 31 75 
Row 1353: Piece O Rot 1 @ (1,3) covers cols: 16 17 18 19 31 32 75 
Row 1354: Piece O Rot 1 @ (1,4) covers cols: 17 18 19 20 32 33 75 
Row 1355: Piece O Rot 1 @ (1,5) covers cols: 18 19 20 21 33 34 75 
Row 1356: Piece O Rot 1 @ (1,6) covers cols: 19 20 21 22 34 35 75 
Row 1357: Piece O Rot 1 @ (1,7) covers cols: 20 21 22 23 35 36 75 
Row 1358: Piece O Rot 1 @ (1,8) covers cols: 21 22 23 24 36 37 75 
Row 1359: Piece O Rot 1 @ (1,9) covers cols: 22 23 24 25 37 38 75 
Row 1360: Piece O Rot 1 @ (2,0) covers cols: 26 27 28 29 41 42 75 
Row 1361: Piece O Rot 1 @ (2,1) covers cols: 27 28 29 30 42 43 75 
Row 1362: Piece O Rot 1 @ (2,2) covers cols: 28 29 30 31 43 44 75 
Row 1363: Piece O Rot 1 @ (2,3) covers cols: 29 30 31 32 44 45 75 
Row 1364: Piece O Rot 1 @ (2,4) covers cols: 30 31 32 33 45 46 75 
Row 1365: Piece O Rot 1 @ (2,5) covers cols: 31 32 33 34 46 47 75 
Row 1366: Piece O Rot 1 @ (2,6) covers cols: 32 33 34 35 47 48 75 
Row 1367: Piece O Rot 1 @ (2,7) covers cols: 33 34 35 36 48 49 75 
Row 1368: Piece O Rot 1 @ (2,8) covers cols: 34 35 36 37 49 50 75 
Row 1369: Piece O Rot 1 @ (2,9) covers cols: 35 36 37 38 50 51 75 
Row 1370: Piece O Rot 1 @ (3,0) covers cols: 39 40 41 42 54 55 75 
Row 1371: Piece O Rot 1 @ (3,1) covers cols: 40 41 42 43 55 56 75 
Row 1372: Piece O Rot 1 @ (3,2) covers cols: 41 42 43 44 56 57 75 
Row 1373: Piece O Rot 1 @ (3,3) covers cols: 42 43 44 45 57 58 75 
Row 1374: Piece O Rot 1 @ (3,4) covers cols: 43 44 45 46 58 59 75 
Row 1375: Piece O Rot 1 @ (3,5) covers cols: 44 45 46 47 59 60 75 
Row 1376: Piece O Rot 1 @ (3,6) covers cols: 45 46 47 48 60 61 75 
Row 1377: Piece O Rot 1 @ (3,7) covers cols: 46 47 48 49 61 62 75 
Row 1378: Piece O Rot 1 @ (3,8) covers cols: 47 48 49 50 62 63 75 
Row 1379: Piece O Rot 1 @ (3,9) covers cols: 48 49 50 51 63 64 75 
Row 1380: Piece O Rot 2 @ (0,0) covers cols: 1 14 26 27 39 40 75 
Row 1381: Piece O Rot 2 @ (0,1) covers cols: 2 15 27 28 40 41 75 
Row 1382: Piece O Rot 2 @ (0,2) covers cols: 3 16 28 29 41 42 75 
Row 1383: Piece O Rot 2 @ (0,3) covers cols: 4 17 29 30 42 43 75 
Row 1384: Piece O Rot 2 @ (0,4) covers cols: 5 18 30 31 43 44 75 
Row 1385: Piece O Rot 2 @ (0,5) covers cols: 6 19 31 32 44 45 75 
Row 1386: Piece O Rot 2 @ (0,6) covers cols: 7 20 32 33 45 46 75 
Row 1387: Piece O Rot 2 @ (0,7) covers cols: 8 21 33 34 46 47 75 
Row 1388: Piece O Rot 2 @ (0,8) covers cols: 9 22 34 35 47 48 75 
Row 1389: Piece O Rot 2 @ (0,9) covers cols: 10 23 35 36 48 49 75 
Row 1390: Piece O Rot 2 @ (0,10) covers cols: 11 24 36 37 49 50 75 
Row 1391: Piece O Rot 2 @ (0,11) covers cols: 12 25 37 38 50 51 75 
Row 1392: Piece O Rot 2 @ (1,0) covers cols: 14 27 39 40 52 53 75 
Row 1393: Piece O Rot 2 @ (1,1) covers cols: 15 28 40 41 53 54 75 
Row 1394: Piece O Rot 2 @ (1,2) covers cols: 16 29 41 42 54 55 75 
Row 1395: Piece O Rot 2 @ (1,3) covers cols: 17 30 42 43 55 56 75 
Row 1396: Piece O Rot 2 @ (1,4) covers cols: 18 31 43 44 56 57 75 
Row 1397: Piece O Rot 2 @ (1,5) covers cols: 19 32 44 45 57 58 75 
Row 1398: Piece O Rot 2 @ (1,6) covers cols: 20 33 45 46 58 59 75 
Row 1399: Piece O Rot 2 @ (1,7) covers cols: 21 34 46 47 59 60 75 
Row 1400: Piece O Rot 2 @ (1,8) covers cols: 22 35 47 48 60 61 75 
Row 1401: Piece O Rot 2 @ (1,9) covers cols: 23 36 48 49 61 62 75 
Row 1402: Piece O Rot 2 @ (1,10) covers cols: 24 37 49 50 62 63 75 
Row 1403: Piece O Rot 2 @ (1,11) covers cols: 25 38 50 51 63 64 75 
Row 1404: Piece O Rot 3 @ (0,0) covers cols: 0 1 2 3 13 14 15 16 75 
Row 1405: Piece O Rot 3 @ (0,1) covers cols: 1 2 3 4 14 15 16 17 75 
Row 1406: Piece O Rot 3 @ (0,2) covers cols: 2 3 4 5 15 16 17 18 75 
Row 1407: Piece O Rot 3 @ (0,3) covers cols: 3 4 5 6 16 17 18 19 75 
Row 1408: Piece O Rot 3 @ (0,4) covers cols: 4 5 6 7 17 18 19 20 75 
Row 1409: Piece O Rot 3 @ (0,5) covers cols: 5 6 7 8 18 19 20 21 75 
Row 1410: Piece O Rot 3 @ (0,6) covers cols: 6 7 8 9 19 20 21 22 75 
Row 1411: Piece O Rot 3 @ (0,7) covers cols: 7 8 9 10 20 21 22 23 75 
Row 1412: Piece O Rot 3 @ (0,8) covers cols: 8 9 10 11 21 22 23 24 75 
Row 1413: Piece O Rot 3 @ (0,9) covers cols: 9 10 11 12 22 23 24 25 75 
Row 1414: Piece O Rot 3 @ (1,0) covers cols: 13 14 15 16 26 27 28 29 75 
Row 1415: Piece O Rot 3 @ (1,1) covers cols: 14 15 16 17 27 28 29 30 75 
Row 1416: Piece O Rot 3 @ (1,2) covers cols: 15 16 17 18 28 29 30 31 75 
Row 1417: Piece O Rot 3 @ (1,3) covers cols: 16 17 18 19 29 30 31 32 75 
Row 1418: Piece O Rot 3 @ (1,4) covers cols: 17 18 19 20 30 31 32 33 75 
Row 1419: Piece O Rot 3 @ (1,5) covers cols: 18 19 20 21 31 32 33 34 75 
Row 1420: Piece O Rot 3 @ (1,6) covers cols: 19 20 21 22 32 33 34 35 75 
Row 1421: Piece O Rot 3 @ (1,7) covers cols: 20 21 22 23 33 34 35 36 75 
Row 1422: Piece O Rot 3 @ (1,8) covers cols: 21 22 23 24 34 35 36 37 75 
Row 1423: Piece O Rot 3 @ (1,9) covers cols: 22 23 24 25 35 36 37 38 75 
Row 1424: Piece O Rot 3 @ (2,0) covers cols: 26 27 28 29 39 40 41 42 75 
Row 1425: Piece O Rot 3 @ (2,1) covers cols: 27 28 29 30 40 41 42 43 75 
Row 1426: Piece O Rot 3 @ (2,2) covers cols: 28 29 30 31 41 42 43 44 75 
Row 1427: Piece O Rot 3 @ (2,3) covers cols: 29 30 31 32 42 43 44 45 75 
Row 1428: Piece O Rot 3 @ (2,4) covers cols: 30 31 32 33 43 44 45 46 75 
Row 1429: Piece O Rot 3 @ (2,5) covers cols: 31 32 33 34 44 45 46 47 75 
Row 1430: Piece O Rot 3 @ (2,6) covers cols: 32 33 34 35 45 46 47 48 75 
Row 1431: Piece O Rot 3 @ (2,7) covers cols: 33 34 35 36 46 47 48 49 75 
Row 1432: Piece O Rot 3 @ (2,8) covers cols: 34 35 36 37 47 48 49 50 75 
Row 1433: Piece O Rot 3 @ (2,9) covers cols: 35 36 37 38 48 49 50 51 75 
Row 1434: Piece O Rot 3 @ (3,0) covers cols: 39 40 41 42 52 53 54 55 75 
Row 1435: Piece O Rot 3 @ (3,1) covers cols: 40 41 42 43 53 54 55 56 75 
Row 1436: Piece O Rot 3 @ (3,2) covers cols: 41 42 43 44 54 55 56 57 75 
Row 1437: Piece O Rot 3 @ (3,3) covers cols: 42 43 44 45 55 56 57 58 75 
Row 1438: Piece O Rot 3 @ (3,4) covers cols: 43 44 45 46 56 57 58 59 75 
Row 1439: Piece O Rot 3 @ (3,5) covers cols: 44 45 46 47 57 58 59 60 75 
Row 1440: Piece O Rot 3 @ (3,6) covers cols: 45 46 47 48 58 59 60 61 75 
Row 1441: Piece O Rot 3 @ (3,7) covers cols: 46 47 48 49 59 60 61 62 75 
Row 1442: Piece O Rot 3 @ (3,8) covers cols: 47 48 49 50 60 61 62 63 75 
Row 1443: Piece O Rot 3 @ (3,9) covers cols: 48 49 50 51 61 62 63 64 75 
Row 1444: Piece Q Rot 0 @ (0,0) covers cols: 1 2 14 26 27 76 
Row 1445: Piece Q Rot 0 @ (0,1) covers cols: 2 3 15 27 28 76 
Row 1446: Piece Q Rot 0 @ (0,2) covers cols: 3 4 16 28 29 76 
Row 1447: Piece Q Rot 0 @ (0,3) covers cols: 4 5 17 29 30 76 
Row 1448: Piece Q Rot 0 @ (0,4) covers cols: 5 6 18 30 31 76 
Row 1449: Piece Q Rot 0 @ (0,5) covers cols: 6 7 19 31 32 76 
Row 1450: Piece Q Rot 0 @ (0,6) covers cols: 7 8 20 32 33 76 
Row 1451: Piece Q Rot 0 @ (0,7) covers cols: 8 9 21 33 34 76 
Row 1452: Piece Q Rot 0 @ (0,8) covers cols: 9 10 22 34 35 76 
Row 1453: Piece Q Rot 0 @ (0,9) covers cols: 10 11 23 35 36 76 
Row 1454: Piece Q Rot 0 @ (0,10) covers cols: 11 12 24 36 37 76 
Row 1455: Piece Q Rot 0 @ (1,0) covers cols: 14 15 27 39 40 76 
Row 1456: Piece Q Rot 0 @ (1,1) covers cols: 15 16 28 40 41 76 
Row 1457: Piece Q Rot 0 @ (1,2) covers cols: 16 17 29 41 42 76 
Row 1458: Piece Q Rot 0 @ (1,3) covers cols: 17 18 30 42 43 76 
Row 1459: Piece Q Rot 0 @ (1,4) covers cols: 18 19 31 43 44 76 
Row 1460: Piece Q Rot 0 @ (1,5) covers cols: 19 20 32 44 45 76 
Row 1461: Piece Q Rot 0 @ (1,6) covers cols: 20 21 33 45 46 76 
Row 1462: Piece Q Rot 0 @ (1,7) covers cols: 21 22 34 46 47 76 
Row 1463: Piece Q Rot 0 @ (1,8) covers cols: 22 23 35 47 48 76 
Row 1464: Piece Q Rot 0 @ (1,9) covers cols: 23 24 36 48 49 76 
Row 1465: Piece Q Rot 0 @ (1,10) covers cols: 24 25 37 49 50 76 
Row 1466: Piece Q Rot 0 @ (2,0) covers cols: 27 28 40 52 53 76 
Row 1467: Piece Q Rot 0 @ (2,1) covers cols: 28 29 41 53 54 76 
Row 1468: Piece Q Rot 0 @ (2,2) covers cols: 29 30 42 54 55 76 
Row 1469: Piece Q Rot 0 @ (2,3) covers cols: 30 31 43 55 56 76 
Row 1470: Piece Q Rot 0 @ (2,4) covers cols: 31 32 44 56 57 76 
Row 1471: Piece Q Rot 0 @ (2,5) covers cols: 32 33 45 57 58 76 
Row 1472: Piece Q Rot 0 @ (2,6) covers cols: 33 34 46 58 59 76 
Row 1473: Piece Q Rot 0 @ (2,7) covers cols: 34 35 47 59 60 76 
Row 1474: Piece Q Rot 0 @ (2,8) covers cols: 35 36 48 60 61 76 
Row 1475: Piece Q Rot 0 @ (2,9) covers cols: 36 37 49 61 62 76 
Row 1476: Piece Q Rot 0 @ (2,10) covers cols: 37 38 50 62 63 76 
Row 1477: Piece Q Rot 1 @ (0,0) covers cols: 0 13 14 15 28 76 
Row 1478: Piece Q Rot 1 @ (0,1) covers cols: 1 14 15 16 29 76 
Row 1479: Piece Q Rot 1 @ (0,2) covers cols: 2 15 16 17 30 76 
Row 1480: Piece Q Rot 1 @ (0,3) covers cols: 3 16 17 18 31 76 
Row 1481: Piece Q Rot 1 @ (0,4) covers cols: 4 17 18 19 32 76 
Row 1482: Piece Q Rot 1 @ (0,5) covers cols: 5 18 19 20 33 76 
Row 1483: Piece Q Rot 1 @ (0,6) covers cols: 6 19 20 21 34 76 
Row 1484: Piece Q Rot 1 @ (0,7) covers cols: 7 20 21 22 35 76 
Row 1485: Piece Q Rot 1 @ (0,8) covers cols: 8 21 22 23 36 76 
Row 1486: Piece Q Rot 1 @ (0,9) covers cols: 9 22 23 24 37 76 
Row 1487: Piece Q Rot 1 @ (0,10) covers cols: 10 23 24 25 38 76 
Row 1488: Piece Q Rot 1 @ (1,0) covers cols: 13 26 27 28 41 76 
Row 1489: Piece Q Rot 1 @ (1,1) covers cols: 14 27 28 29 42 76 
Row 1490: Piece Q Rot 1 @ (1,2) covers cols: 15 28 29 30 43 76 
Row 1491: Piece Q Rot 1 @ (1,3) covers cols: 16 29 30 31 44 76 
Row 1492: Piece Q Rot 1 @ (1,4) covers cols: 17 30 31 32 45 76 
Row 1493: Piece Q Rot 1 @ (1,5) covers cols: 18 31 32 33 46 76 
Row 1494: Piece Q Rot 1 @ (1,6) covers cols: 19 32 33 34 47 76 
Row 1495: Piece Q Rot 1 @ (1,7) covers cols: 20 33 34 35 48 76 
Row 1496: Piece Q Rot 1 @ (1,8) covers cols: 21 34 35 36 49 76 
Row 1497: Piece Q Rot 1 @ (1,9) covers cols: 22 35 36 37 50 76 
Row 1498: Piece Q Rot 1 @ (1,10) covers cols: 23 36 37 38 51 76 
Row 1499: Piece Q Rot 1 @ (2,0) covers cols: 26 39 40 41 54 76 
Row 1500: Piece Q Rot 1 @ (2,1) covers cols: 27 40 41 42 55 76 
Row 1501: Piece Q Rot 1 @ (2,2) covers cols: 28 41 42 43 56 76 
Row 1502: Piece Q Rot 1 @ (2,3) covers cols: 29 42 43 44 57 76 
Row 1503: Piece Q Rot 1 @ (2,4) covers cols: 30 43 44 45 58 76 
Row 1504: Piece Q Rot 1 @ (2,5) covers cols: 31 44 45 46 59 76 
Row 1505: Piece Q Rot 1 @ (2,6) covers cols: 32 45 46 47 60 76 
Row 1506: Piece Q Rot 1 @ (2,7) covers cols: 33 46 47 48 61 76 
Row 1507: Piece Q Rot 1 @ (2,8) covers cols: 34 47 48 49 62 76 
Row 1508: Piece Q Rot 1 @ (2,9) covers cols: 35 48 49 50 63 76 
Row 1509: Piece Q Rot 1 @ (2,10) covers cols: 36 49 50 51 64 76 
Row 1510: Piece Q Rot 2 @ (0,0) covers cols: 1 2 14 26 27 76 
Row 1511: Piece Q Rot 2 @ (0,1) covers cols: 2 3 15 27 28 76 
Row 1512: Piece Q Rot 2 @ (0,2) covers cols: 3 4 16 28 29 76 
Row 1513: Piece Q Rot 2 @ (0,3) covers cols: 4 5 17 29 30 76 
Row 1514: Piece Q Rot 2 @ (0,4) covers cols: 5 6 18 30 31 76 
Row 1515: Piece Q Rot 2 @ (0,5) covers cols: 6 7 19 31 32 76 
Row 1516: Piece Q Rot 2 @ (0,6) covers cols: 7 8 20 32 33 76 
Row 1517: Piece Q Rot 2 @ (0,7) covers cols: 8 9 21 33 34 76 
Row 1518: Piece Q Rot 2 @ (0,8) covers cols: 9 10 22 34 35 76 
Row 1519: Piece Q Rot 2 @ (0,9) covers cols: 10 11 23 35 36 76 
Row 1520: Piece Q Rot 2 @ (0,10) covers cols: 11 12 24 36 37 76 
Row 1521: Piece Q Rot 2 @ (1,0) covers cols: 14 15 27 39 40 76 
Row 1522: Piece Q Rot 2 @ (1,1) covers cols: 15 16 28 40 41 76 
Row 1523: Piece Q Rot 2 @ (1,2) covers cols: 16 17 29 41 42 76 
Row 1524: Piece Q Rot 2 @ (1,3) covers cols: 17 18 30 42 43 76 
Row 1525: Piece Q Rot 2 @ (1,4) covers cols: 18 19 31 43 44 76 
Row 1526: Piece Q Rot 2 @ (1,5) covers cols: 19 20 32 44 45 76 
Row 1527: Piece Q Rot 2 @ (1,6) covers cols: 20 21 33 45 46 76 
Row 1528: Piece Q Rot 2 @ (1,7) covers cols: 21 22 34 46 47 76 
Row 1529: Piece Q Rot 2 @ (1,8) covers cols: 22 23 35 47 48 76 
Row 1530: Piece Q Rot 2 @ (1,9) covers cols: 23 24 36 48 49 76 
Row 1531: Piece Q Rot 2 @ (1,10) covers cols: 24 25 37 49 50 76 
Row 1532: Piece Q Rot 2 @ (2,0) covers cols: 27 28 40 52 53 76 
Row 1533: Piece Q Rot 2 @ (2,1) covers cols: 28 29 41 53 54 76 
Row 1534: Piece Q Rot 2 @ (2,2) covers cols: 29 30 42 54 55 76 
Row 1535: Piece Q Rot 2 @ (2,3) covers cols: 30 31 43 55 56 76 
Row 1536: Piece Q Rot 2 @ (2,4) covers cols: 31 32 44 56 57 76 
Row 1537: Piece Q Rot 2 @ (2,5) covers cols: 32 33 45 57 58 76 
Row 1538: Piece Q Rot 2 @ (2,6) covers cols: 33 34 46 58 59 76 
Row 1539: Piece Q Rot 2 @ (2,7) covers cols: 34 35 47 59 60 76 
Row 1540: Piece Q Rot 2 @ (2,8) covers cols: 35 36 48 60 61 76 
Row 1541: Piece Q Rot 2 @ (2,9) covers cols: 36 37 49 61 62 76 
Row 1542: Piece Q Rot 2 @ (2,10) covers cols: 37 38 50 62 63 76 
Row 1543: Piece Q Rot 3 @ (0,0) covers cols: 0 13 14 15 28 76 
Row 1544: Piece Q Rot 3 @ (0,1) covers cols: 1 14 15 16 29 76 
Row 1545: Piece Q Rot 3 @ (0,2) covers cols: 2 15 16 17 30 76 
Row 1546: Piece Q Rot 3 @ (0,3) covers cols: 3 16 17 18 31 76 
Row 1547: Piece Q Rot 3 @ (0,4) covers cols: 4 17 18 19 32 76 
Row 1548: Piece Q Rot 3 @ (0,5) covers cols: 5 18 19 20 33 76 
Row 1549: Piece Q Rot 3 @ (0,6) covers cols: 6 19 20 21 34 76 
Row 1550: Piece Q Rot 3 @ (0,7) covers cols: 7 20 21 22 35 76 
Row 1551: Piece Q Rot 3 @ (0,8) covers cols: 8 21 22 23 36 76 
Row 1552: Piece Q Rot 3 @ (0,9) covers cols: 9 22 23 24 37 76 
Row 1553: Piece Q Rot 3 @ (0,10) covers cols: 10 23 24 25 38 76 
Row 1554: Piece Q Rot 3 @ (1,0) covers cols: 13 26 27 28 41 76 
Row 1555: Piece Q Rot 3 @ (1,1) covers cols: 14 27 28 29 42 76 
Row 1556: Piece Q Rot 3 @ (1,2) covers cols: 15 28 29 30 43 76 
Row 1557: Piece Q Rot 3 @ (1,3) covers cols: 16 29 30 31 44 76 
Row 1558: Piece Q Rot 3 @ (1,4) covers cols: 17 30 31 32 45 76 
Row 1559: Piece Q Rot 3 @ (1,5) covers cols: 18 31 32 33 46 76 
Row 1560: Piece Q Rot 3 @ (1,6) covers cols: 19 32 33 34 47 76 
Row 1561: Piece Q Rot 3 @ (1,7) covers cols: 20 33 34 35 48 76 
Row 1562: Piece Q Rot 3 @ (1,8) covers cols: 21 34 35 36 49 76 
Row 1563: Piece Q Rot 3 @ (1,9) covers cols: 22 35 36 37 50 76 
Row 1564: Piece Q Rot 3 @ (1,10) covers cols: 23 36 37 38 51 76 
Row 1565: Piece Q Rot 3 @ (2,0) covers cols: 26 39 40 41 54 76 
Row 1566: Piece Q Rot 3 @ (2,1) covers cols: 27 40 41 42 55 76 
Row 1567: Piece Q Rot 3 @ (2,2) covers cols: 28 41 42 43 56 76 
Row 1568: Piece Q Rot 3 @ (2,3) covers cols: 29 42 43 44 57 76 
Row 1569: Piece Q Rot 3 @ (2,4) covers cols: 30 43 44 45 58 76 
Row 1570: Piece Q Rot 3 @ (2,5) covers cols: 31 44 45 46 59 76 
Row 1571: Piece Q Rot 3 @ (2,6) covers cols: 32 45 46 47 60 76 
Row 1572: Piece Q Rot 3 @ (2,7) covers cols: 33 46 47 48 61 76 
Row 1573: Piece Q Rot 3 @ (2,8) covers cols: 34 47 48 49 62 76 
Row 1574: Piece Q Rot 3 @ (2,9) covers cols: 35 48 49 50 63 76 
Row 1575: Piece Q Rot 3 @ (2,10) covers cols: 36 49 50 51 64 76 
Initial Canvas:
-------------
-------------
-------------
-------------
-------------

No valid tiling found for this configuration
Best Board State (partial solution):
AAAAAACC-DFF-
IJJJK-KCCDFF-
I-JMKKKC-DLF-
IIJMM---DDL--
-I--MM--LLL--
